main() HIT!
TOKEN_ALPHA: xor
TOKEN_SYMBOL: #
TOKEN_ALPHA: edx
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: edx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: div
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: else
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: cqto
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: idiv
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: %
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: #
TOKEN_ALPHA: edx
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: eax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: else
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: SAL
TOKEN_SYMBOL: |
TOKEN_SYMBOL: |
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: SAR
TOKEN_SYMBOL: |
TOKEN_SYMBOL: |
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: SHR
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: #
TOKEN_ALPHA: cl
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: op
TOKEN_SYMBOL: ,
TOKEN_ALPHA: get
TOKEN_SYMBOL: _
TOKEN_ALPHA: int
TOKEN_SYMBOL: _
TOKEN_ALPHA: reg
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: left
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: '
TOKEN_ALPHA: a
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: else
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: op
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: binop
TOKEN_SYMBOL: _
TOKEN_ALPHA: float
TOKEN_SYMBOL: _
TOKEN_ALPHA: arith
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: op
TOKEN_SYMBOL: ;
TOKEN_ALPHA: bool
TOKEN_ALPHA: isdouble
TOKEN_SYMBOL: =
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: DOUBLE
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: switch
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: +
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: op
TOKEN_SYMBOL: =
TOKEN_SYMBOL: (
TOKEN_ALPHA: isdouble
TOKEN_SYMBOL: ?
TOKEN_SYMBOL: "
TOKEN_ALPHA: addsd
TOKEN_SYMBOL: "
TOKEN_SYMBOL: :
TOKEN_SYMBOL: "
TOKEN_ALPHA: addss
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: -
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: op
TOKEN_SYMBOL: =
TOKEN_SYMBOL: (
TOKEN_ALPHA: isdouble
TOKEN_SYMBOL: ?
TOKEN_SYMBOL: "
TOKEN_ALPHA: subsd
TOKEN_SYMBOL: "
TOKEN_SYMBOL: :
TOKEN_SYMBOL: "
TOKEN_ALPHA: subss
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: *
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: op
TOKEN_SYMBOL: =
TOKEN_SYMBOL: (
TOKEN_ALPHA: isdouble
TOKEN_SYMBOL: ?
TOKEN_SYMBOL: "
TOKEN_ALPHA: mulsd
TOKEN_SYMBOL: "
TOKEN_SYMBOL: :
TOKEN_SYMBOL: "
TOKEN_ALPHA: mulss
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: /
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: op
TOKEN_SYMBOL: =
TOKEN_SYMBOL: (
TOKEN_ALPHA: isdouble
TOKEN_SYMBOL: ?
TOKEN_SYMBOL: "
TOKEN_ALPHA: divsd
TOKEN_SYMBOL: "
TOKEN_SYMBOL: :
TOKEN_SYMBOL: "
TOKEN_ALPHA: divss
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: default
TOKEN_SYMBOL: :
TOKEN_ALPHA: error
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: invalid
TOKEN_ALPHA: operator
TOKEN_SYMBOL: '
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: '
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: left
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: push
TOKEN_SYMBOL: _
TOKEN_ALPHA: xmm
TOKEN_SYMBOL: (
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: right
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 1
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: (
TOKEN_ALPHA: isdouble
TOKEN_SYMBOL: ?
TOKEN_SYMBOL: "
TOKEN_ALPHA: movsd
TOKEN_SYMBOL: "
TOKEN_SYMBOL: :
TOKEN_SYMBOL: "
TOKEN_ALPHA: movss
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: pop
TOKEN_SYMBOL: _
TOKEN_ALPHA: xmm
TOKEN_SYMBOL: (
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 0
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: op
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: load
TOKEN_SYMBOL: _
TOKEN_ALPHA: convert
TOKEN_SYMBOL: (
TOKEN_ALPHA: Type
TOKEN_SYMBOL: *
TOKEN_ALPHA: to
TOKEN_SYMBOL: ,
TOKEN_ALPHA: Type
TOKEN_SYMBOL: *
TOKEN_ALPHA: from
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: inttype
TOKEN_SYMBOL: (
TOKEN_ALPHA: from
TOKEN_SYMBOL: )
TOKEN_SYMBOL: &
TOKEN_SYMBOL: &
TOKEN_ALPHA: to
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: FLOAT
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: cvtsi
TOKEN_DIGIT: 2
TOKEN_ALPHA: ss
TOKEN_SYMBOL: #
TOKEN_ALPHA: eax
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 0
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: inttype
TOKEN_SYMBOL: (
TOKEN_ALPHA: from
TOKEN_SYMBOL: )
TOKEN_SYMBOL: &
TOKEN_SYMBOL: &
TOKEN_ALPHA: to
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: DOUBLE
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: cvtsi
TOKEN_DIGIT: 2
TOKEN_ALPHA: sd
TOKEN_SYMBOL: #
TOKEN_ALPHA: eax
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 0
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: from
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: FLOAT
TOKEN_SYMBOL: &
TOKEN_SYMBOL: &
TOKEN_ALPHA: to
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: DOUBLE
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: cvtps
TOKEN_DIGIT: 2
TOKEN_ALPHA: pd
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 0
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: (
TOKEN_ALPHA: from
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: DOUBLE
TOKEN_SYMBOL: |
TOKEN_SYMBOL: |
TOKEN_ALPHA: from
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: LDOUBLE
TOKEN_SYMBOL: )
TOKEN_SYMBOL: &
TOKEN_SYMBOL: &
TOKEN_ALPHA: to
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: FLOAT
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: cvtpd
TOKEN_DIGIT: 2
TOKEN_ALPHA: ps
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 0
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: to
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: BOOL
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: to
TOKEN_SYMBOL: _
TOKEN_ALPHA: bool
TOKEN_SYMBOL: (
TOKEN_ALPHA: from
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: inttype
TOKEN_SYMBOL: (
TOKEN_ALPHA: from
TOKEN_SYMBOL: )
TOKEN_SYMBOL: &
TOKEN_SYMBOL: &
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: inttype
TOKEN_SYMBOL: (
TOKEN_ALPHA: to
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: intcast
TOKEN_SYMBOL: (
TOKEN_ALPHA: from
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: inttype
TOKEN_SYMBOL: (
TOKEN_ALPHA: to
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: toint
TOKEN_SYMBOL: (
TOKEN_ALPHA: from
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: ret
TOKEN_SYMBOL: (
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: leave
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: ret
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: binop
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: PTR
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: pointer
TOKEN_SYMBOL: _
TOKEN_ALPHA: arith
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: left
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: right
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: switch
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: <
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: comp
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: setl
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: setb
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: EQ
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: comp
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: sete
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: sete
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: LE
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: comp
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: setle
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: setna
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: NE
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: comp
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: setne
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: setne
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: inttype
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: binop
TOKEN_SYMBOL: _
TOKEN_ALPHA: int
TOKEN_SYMBOL: _
TOKEN_ALPHA: arith
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: flotype
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: binop
TOKEN_SYMBOL: _
TOKEN_ALPHA: float
TOKEN_SYMBOL: _
TOKEN_ALPHA: arith
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: error
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: internal
TOKEN_ALPHA: error
TOKEN_SYMBOL: :
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_DIGIT: 2
TOKEN_ALPHA: s
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: save
TOKEN_SYMBOL: _
TOKEN_ALPHA: literal
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: ,
TOKEN_ALPHA: Type
TOKEN_SYMBOL: *
TOKEN_ALPHA: totype
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: off
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: switch
TOKEN_SYMBOL: (
TOKEN_ALPHA: totype
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: case
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: BOOL
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movb
TOKEN_SYMBOL: $
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rbp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: !
TOKEN_SYMBOL: !
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
